"dil","final_N"
0.001,0.1890436141058
0.0015,0.189048909258379
0.002,0.189047876468065
0.0025,0.189046799953408
0.003,0.18904572133126
0.0035,0.189044641111646
0.004,0.189043559298275
0.0045,0.189042475887689
0.005,0.18904139087635
0.0055,0.189040304260707
0.006,0.189039216037199
0.0065,0.189038126202256
0.007,0.189037034752294
0.0075,0.189035941683722
0.008,0.189034846992936
0.0085,0.189033750676322
0.009,0.189032652730256
0.0095,0.189031553151102
0.01,0.189030451935214
0.0105,0.189029349078935
0.011,0.189028244578596
0.0115,0.189027138430518
0.012,0.189026030631013
0.0125,0.189024921176377
0.013,0.1890238100629
0.0135,0.189022697286859
0.014,0.189021582844518
0.0145,0.189020466732132
0.015,0.189019348945946
0.0155,0.189018229482189
0.016,0.189017108337084
0.0165,0.189015985506839
0.017,0.189014860987653
0.0175,0.189013734775711
0.018,0.189012606867189
0.0185,0.189011477258249
0.019,0.189010345945045
0.0195,0.189009212923716
0.02,0.18900807819039
0.0205,0.189006941741185
0.021,0.189005803572205
0.0215,0.189004663679543
0.022,0.189003522059282
0.0225,0.189002378707491
0.023,0.189001233620227
0.0235,0.189000086793536
0.024,0.188998938223451
0.0245,0.188997787905995
0.025,0.188996635837176
0.0255,0.188995482012992
0.026,0.188994326429428
0.0265,0.188993169082456
0.027,0.188992009968038
0.0275,0.188990849082121
0.028,0.188989686420641
0.0285,0.188988521979521
0.029,0.188987355754673
0.0295,0.188986187741995
0.03,0.188985017937371
0.0305,0.188983846336676
0.031,0.18898267293577
0.0315,0.1889814977305
0.032,0.188980320716702
0.0325,0.188979141890197
0.033,0.188977961246794
0.0335,0.188976778782291
0.034,0.188975594492469
0.0345,0.1889744083731
0.035,0.18897322041994
0.0355,0.188972030628733
0.036,0.188970838995211
0.0365,0.188969645515091
0.037,0.188968450184078
0.0375,0.188967252997861
0.038,0.18896605395212
0.0385,0.188964853042517
0.039,0.188963650264705
0.0395,0.188962445614319
0.04,0.188961239086984
0.0405,0.18896003067831
0.041,0.188958820383892
0.0415,0.188957608199313
0.042,0.188956394120142
0.0425,0.188955178141933
0.043,0.188953960260228
0.0435,0.188952740470553
0.044,0.188951518768421
0.0445,0.188950295149331
0.045,0.188949069608767
0.0455,0.188947842142201
0.046,0.188946612745087
0.0465,0.188945381412869
0.047,0.188944148140973
0.0475,0.188942912924814
0.048,0.188941675759788
0.0485,0.188940436641281
0.049,0.188939195564662
0.0495,0.188937952525286
0.05,0.188936707518493
0.0505,0.188935460539609
0.051,0.188934211583943
0.0515,0.188932960646793
0.052,0.188931707723438
0.0525,0.188930452809145
0.053,0.188929195899163
0.0535,0.18892793698873
0.054,0.188926676073064
0.0545,0.188925413147372
0.055,0.188924148206843
0.0555,0.188922881246651
0.056,0.188921612261957
0.0565,0.188920341247903
0.057,0.188919068199618
0.0575,0.188917793112213
0.058,0.188916515980787
0.0585,0.188915236800419
0.059,0.188913955566175
0.0595,0.188912672273105
0.06,0.188911386916242
0.0605,0.188910099490604
0.061,0.188908809991192
0.0615,0.188907518412991
0.062,0.18890622475097
0.0625,0.188904929000083
0.063,0.188903631155266
0.0635,0.188902331211439
0.064,0.188901029163506
0.0645,0.188899725006355
0.065,0.188898418734855
0.0655,0.188897110343861
0.066,0.188895799828211
0.0665,0.188894487182725
0.067,0.188893172402206
0.0675,0.188891855481441
0.068,0.188890536415201
0.0685,0.188889215198237
0.069,0.188887891825286
0.0695,0.188886566291066
0.07,0.188885238590278
0.0705,0.188883908717605
0.071,0.188882576667715
0.0715,0.188881242435257
0.072,0.18887990601486
0.0725,0.18887856740114
0.073,0.188877226588693
0.0735,0.188875883572096
0.074,0.188874538345911
0.0745,0.188873190904679
0.075,0.188871841242925
0.0755,0.188870489355156
0.076,0.188869135235861
0.0765,0.188867778879508
0.077,0.188866420280551
0.0775,0.188865059433422
0.078,0.188863696332537
0.0785,0.188862330972292
0.079,0.188860963347066
0.0795,0.188859593451217
0.08,0.188858221279086
0.0805,0.188856846824994
0.081,0.188855470083246
0.0815,0.188854091048123
0.082,0.188852709713892
0.0825,0.188851326074798
0.083,0.188849940125067
0.0835,0.188848551858906
0.084,0.188847161270503
0.0845,0.188845768354027
0.085,0.188844373103626
0.0855,0.188842975513429
0.086,0.188841575577546
0.0865,0.188840173290066
0.087,0.188838768645059
0.0875,0.188837361636575
0.088,0.188835952258643
0.0885,0.188834540505274
0.089,0.188833126370456
0.0895,0.188831709848158
0.09,0.18883029093233
0.0905,0.1888288696169
0.091,0.188827445895775
0.0915,0.188826019762842
0.092,0.188824591211968
0.0925,0.188823160236999
0.093,0.188821726831758
0.0935,0.18882029099005
0.094,0.188818852705657
0.0945,0.18881741197234
0.095,0.18881596878384
0.0955,0.188814523133875
0.096,0.188813075016143
0.0965,0.188811624424319
0.097,0.188810171352058
0.0975,0.188808715792992
0.098,0.188807257740731
0.0985,0.188805797188865
0.099,0.188804334130959
0.0995,0.18880286856056
0.1,0.188801400471188
0.1005,0.188799929856344
0.101,0.188798456709506
0.1015,0.18879698102413
0.102,0.188795502793647
0.1025,0.188794022011468
0.103,0.18879253867098
0.1035,0.188791052765548
0.104,0.188789564288512
0.1045,0.188788073233192
0.105,0.188786579592883
0.1055,0.188785083360855
0.106,0.188783584530359
0.1065,0.188782083094618
0.107,0.188780579046835
0.1075,0.188779072380188
0.108,0.188777563087829
0.1085,0.18877605116289
0.109,0.188774536598477
0.1095,0.188773019387672
0.11,0.188771499523532
0.1105,0.188769976999092
0.111,0.188768451807359
0.1115,0.18876692394132
0.112,0.188765393393934
0.1125,0.188763860158137
0.113,0.188762324226838
0.1135,0.188760785592924
0.114,0.188759244249255
0.1145,0.188757700188666
0.115,0.188756153403967
0.1155,0.188754603887943
0.116,0.188753051633353
0.1165,0.18875149663293
0.117,0.188749938879382
0.1175,0.188748378365391
0.118,0.188746815083614
0.1185,0.188745249026679
0.119,0.188743680187191
0.1195,0.188742108557727
0.12,0.188740534130838
0.1205,0.188738956899048
0.121,0.188737376854856
0.1215,0.188735793990732
0.122,0.188734208299119
0.1225,0.188732619772437
0.123,0.188731028403073
0.1235,0.188729434183391
0.124,0.188727837105727
0.1245,0.188726237162387
0.125,0.188724634345653
0.1255,0.188723028647776
0.126,0.188721420060981
0.1265,0.188719808577465
0.127,0.188718194189395
0.1275,0.188716576888913
0.128,0.188714956668129
0.1285,0.188713333519128
0.129,0.188711707433963
0.1295,0.18871007840466
0.13,0.188708446423217
0.1305,0.188706811481601
0.131,0.188705173571751
0.1315,0.188703532685576
0.132,0.188701888814957
0.1325,0.188700241951743
0.133,0.188698592087756
0.1335,0.188696939214786
0.134,0.188695283324594
0.1345,0.188693624408912
0.135,0.188691962459439
0.1355,0.188690297467846
0.136,0.188688629425773
0.1365,0.188686958324828
0.137,0.18868528415659
0.1375,0.188683606912606
0.138,0.188681926584392
0.1385,0.188680243163433
0.139,0.188678556641183
0.1395,0.188676867009063
0.14,0.188675174258464
0.1405,0.188673478380745
0.141,0.188671779367233
0.1415,0.188670077209221
0.142,0.188668371897972
0.1425,0.188666663424716
0.143,0.18866495178065
0.1435,0.188663236956938
0.144,0.188661518944713
0.1445,0.188659797735074
0.145,0.188658073319085
0.1455,0.188656345687779
0.146,0.188654614832155
0.1465,0.188652880743178
0.147,0.188651143411779
0.1475,0.188649402828855
0.148,0.188647658985271
0.1485,0.188645911871854
0.149,0.188644161479401
0.1495,0.18864240779867
0.15,0.188640650820386
0.1505,0.188638890535241
0.151,0.18863712693389
0.1515,0.188635360006952
0.152,0.188633589745013
0.1525,0.188631816138621
0.153,0.188630039178289
0.1535,0.188628258854496
0.154,0.188626475157682
0.1545,0.188624688078252
0.155,0.188622897606576
0.1555,0.188621103732984
0.156,0.188619306447773
0.1565,0.188617505741201
0.157,0.188615701603489
0.1575,0.18861389402482
0.158,0.188612082995342
0.1585,0.188610268505163
0.159,0.188608450544353
0.1595,0.188606629102947
0.16,0.188604804170938
0.1605,0.188602975738283
0.161,0.188601143794899
0.1615,0.188599308330666
0.162,0.188597469335423
0.1625,0.188595626798972
0.163,0.188593780711074
0.1635,0.188591931061452
0.164,0.188590077839787
0.1645,0.188588221035722
0.165,0.18858636063886
0.1655,0.188584496638762
0.166,0.188582629024951
0.1665,0.188580757786907
0.167,0.18857888291407
0.1675,0.188577004395841
0.168,0.188575122221575
0.1685,0.188573236380591
0.169,0.188571346862162
0.1695,0.188569453655521
0.17,0.18856755674986
0.1705,0.188565656134326
0.171,0.188563751798025
0.1715,0.188561843730021
0.172,0.188559931919334
0.1725,0.188558016354942
0.173,0.188556097025778
0.1735,0.188554173920733
0.174,0.188552247028653
0.1745,0.188550316338341
0.175,0.188548381838555
0.1755,0.18854644351801
0.176,0.188544501365375
0.1765,0.188542555369275
0.177,0.188540605518289
0.1775,0.188538651800951
0.178,0.188536694205751
0.1785,0.18853473272113
0.179,0.188532767335487
0.1795,0.188530798037171
0.18,0.188528824814488
0.1805,0.188526847655695
0.181,0.188524866549003
0.1815,0.188522881482576
0.182,0.188520892444529
0.1825,0.188518899422932
0.183,0.188516902405806
0.1835,0.188514901381124
0.184,0.188512896336809
0.1845,0.188510887260738
0.185,0.188508874140738
0.1855,0.188506856964587
0.186,0.188504835720014
0.1865,0.188502810394699
0.187,0.18850078097627
0.1875,0.188498747452306
0.188,0.188496709810338
0.1885,0.188494668037844
0.189,0.188492622122251
0.1895,0.188490572050935
0.19,0.188488517811223
0.1905,0.188486459390388
0.191,0.188484396775652
0.1915,0.188482329954184
0.192,0.188480258913101
0.1925,0.18847818363947
0.193,0.1884761041203
0.1935,0.188474020342551
0.194,0.188471932293128
0.1945,0.188469839958883
0.195,0.188467743326611
0.1955,0.188465642383058
0.196,0.18846353711491
0.1965,0.188461427508802
0.197,0.188459313551312
0.1975,0.188457195228963
0.198,0.188455072528223
0.1985,0.188452945435502
0.199,0.188450813937155
0.1995,0.188448678019482
0.2,0.188446537668724
0.2005,0.188444392871065
0.201,0.188442243612631
0.2015,0.188440089879494
0.202,0.188437931657662
0.2025,0.188435768933089
0.203,0.18843360169167
0.2035,0.188431429919238
0.204,0.188429253601571
0.2045,0.188427072724383
0.205,0.188424887273332
0.2055,0.188422697234013
0.206,0.188420502591962
0.2065,0.188418303332654
0.207,0.188416099441502
0.2075,0.188413890903857
0.208,0.188411677705011
0.2085,0.18840945983019
0.209,0.188407237264561
0.2095,0.188405009993226
0.21,0.188402778001224
0.2105,0.188400541273532
0.211,0.188398299795061
0.2115,0.188396053550661
0.212,0.188393802525113
0.2125,0.188391546703138
0.213,0.188389286069388
0.2135,0.188387020608451
0.214,0.18838475030485
0.2145,0.18838247514304
0.215,0.188380195107411
0.2155,0.188377910182285
0.216,0.188375620351916
0.2165,0.188373325600492
0.217,0.188371025912132
0.2175,0.188368721270888
0.218,0.18836641166074
0.2185,0.188364097065603
0.219,0.188361777469319
0.2195,0.188359452855662
0.22,0.188357123208336
0.2205,0.188354788510972
0.221,0.188352448747132
0.2215,0.188350103900307
0.222,0.188347753953914
0.2225,0.1883453988913
0.223,0.188343038695739
0.2235,0.18834067335043
0.224,0.188338302838501
0.2245,0.188335927143006
0.225,0.188333546246923
0.2255,0.188331160133156
0.226,0.188328768784537
0.2265,0.188326372183818
0.227,0.188323970313677
0.2275,0.188321563156718
0.228,0.188319150695465
0.2285,0.188316732912366
0.229,0.188314309789792
0.2295,0.188311881310036
0.23,0.188309447455313
0.2305,0.188307008207757
0.231,0.188304563549425
0.2315,0.188302113462295
0.232,0.188299657928261
0.2325,0.18829719692914
0.233,0.188294730446668
0.2335,0.188292258462497
0.234,0.188289780958198
0.2345,0.188287297915262
0.235,0.188284809315093
0.2355,0.188282315139015
0.236,0.188279815368268
0.2365,0.188277309984005
0.237,0.188274798967296
0.2375,0.188272282299128
0.238,0.188269759960398
0.2385,0.188267231931921
0.239,0.188264698194421
0.2395,0.188262158728539
0.24,0.188259613514826
0.2405,0.188257062533746
0.241,0.188254505765672
0.2415,0.188251943190892
0.242,0.1882493747896
0.2425,0.188246800541903
0.243,0.188244220427815
0.2435,0.188241634427262
0.244,0.188239042520074
0.2445,0.188236444685993
0.245,0.188233840904664
0.2455,0.188231231155643
0.246,0.18822861541839
0.2465,0.188225993672269
0.247,0.188223365896553
0.2475,0.188220732070415
0.248,0.188218092172937
0.2485,0.1882154461831
0.249,0.188212794079791
0.2495,0.188210135841797
0.25,0.188207471447808
0.2505,0.188204800876415
0.251,0.18820212410611
0.2515,0.188199441115284
0.252,0.188196751882228
0.2525,0.188194056385133
0.253,0.188191354602086
0.2535,0.188188646511074
0.254,0.188185932089979
0.2545,0.18818321131658
0.255,0.188180484168554
0.2555,0.188177750623471
0.256,0.188175010658795
0.2565,0.188172264251887
0.257,0.188169511379999
0.2575,0.188166752020276
0.258,0.188163986149757
0.2585,0.188161213745369
0.259,0.188158434783934
0.2595,0.188155649242161
0.26,0.188152857096651
0.2605,0.188150058323891
0.261,0.18814725290026
0.2615,0.18814444080202
0.262,0.188141622005325
0.2625,0.188138796486212
0.263,0.188135964220603
0.2635,0.188133125184308
0.264,0.188130279353019
0.2645,0.188127426702311
0.265,0.188124567207643
0.2655,0.188121700844356
0.266,0.188118827587673
0.2665,0.188115947412695
0.267,0.188113060294407
0.2675,0.18811016620767
0.268,0.188107265127224
0.2685,0.188104357027689
0.269,0.188101441883558
0.2695,0.188098519669205
0.27,0.188095590358876
0.2705,0.188092653926693
0.271,0.188089710346652
0.2715,0.188086759592623
0.272,0.188083801638347
0.2725,0.188080836457438
0.273,0.188077864023379
0.2735,0.188074884309526
0.274,0.188071897289102
0.2745,0.1880689029352
0.275,0.188065901220778
0.2755,0.188062892118666
0.276,0.188059875601554
0.2765,0.188056851642002
0.277,0.188053820212432
0.2775,0.188050781285131
0.278,0.188047734832247
0.2785,0.188044680825792
0.279,0.188041619237637
0.2795,0.188038550039514
0.28,0.188035473203014
0.2805,0.188032388699589
0.281,0.188029296500544
0.2815,0.188026196577044
0.282,0.188023088900109
0.2825,0.188019973440612
0.283,0.188016850169284
0.2835,0.188013719056704
0.284,0.188010580073308
0.2845,0.188007433189379
0.285,0.188004278375053
0.2855,0.188001115600314
0.286,0.187997944834995
0.2865,0.187994766048776
0.287,0.187991579211182
0.2875,0.187988384291587
0.288,0.187985181259207
0.2885,0.1879819700831
0.289,0.18797875073217
0.2895,0.187975523175161
0.29,0.187972287380656
0.2905,0.187969043317079
0.291,0.187965790952692
0.2915,0.187962530255595
0.292,0.187959261193722
0.2925,0.187955983734847
0.293,0.187952697846572
0.2935,0.187949403496338
0.294,0.187946100651414
0.2945,0.187942789278901
0.295,0.187939469345732
0.2955,0.187936140818666
0.296,0.187932803664291
0.2965,0.187929457849021
0.297,0.187926103339097
0.2975,0.187922740100582
0.298,0.187919368099364
0.2985,0.187915987301153
0.299,0.187912597671477
0.2995,0.187909199175688
0.3,0.187905791778954
0.3005,0.187902375446259
0.301,0.187898950142407
0.3015,0.187895515832013
0.302,0.187892072479508
0.3025,0.187888620049135
0.303,0.187885158504948
0.3035,0.187881687810811
0.304,0.187878207930396
0.3045,0.187874718827184
0.305,0.18787122046446
0.3055,0.187867712805317
0.306,0.187864195812649
0.3065,0.187860669449152
0.307,0.187857133677326
0.3075,0.187853588459467
0.308,0.187850033757671
0.3085,0.187846469533831
0.309,0.187842895749636
0.3095,0.187839312366568
0.31,0.187835719345903
0.3105,0.187832116648706
0.311,0.187828504235836
0.3115,0.187824882067938
0.312,0.187821250105443
0.3125,0.187817608308571
0.313,0.187813956637325
0.3135,0.187810295051488
0.314,0.187806623510629
0.3145,0.187802941974093
0.315,0.187799250401005
0.3155,0.187795548750268
0.316,0.187791836980559
0.3165,0.187788115050327
0.317,0.187784382917797
0.3175,0.187780640540961
0.318,0.187776887877583
0.3185,0.187773124885193
0.319,0.187769351521086
0.3195,0.187765567742324
0.32,0.187761773505729
0.3205,0.187757968767886
0.321,0.187754153485137
0.3215,0.187750327613584
0.322,0.187746491109084
0.3225,0.187742643927248
0.323,0.18773878602344
0.3235,0.187734917352775
0.324,0.187731037870117
0.3245,0.187727147530076
0.325,0.18772324628701
0.3255,0.18771933409502
0.326,0.187715410907948
0.3265,0.187711476679377
0.327,0.187707531362627
0.3275,0.187703574910758
0.328,0.18769960727656
0.3285,0.18769562841256
0.329,0.187691638271013
0.3295,0.187687636803904
0.33,0.187683623962945
0.3305,0.187679599699573
0.331,0.187675563964948
0.3315,0.187671516709953
0.332,0.187667457885187
0.3325,0.187663387440968
0.333,0.187659305327329
0.3335,0.187655211494016
0.334,0.187651105890486
0.3345,0.187646988465904
0.335,0.187642859169145
0.3355,0.187638717948785
0.336,0.187634564753104
0.3365,0.187630399530083
0.337,0.187626222227401
0.3375,0.187622032792432
0.338,0.187617831172246
0.3385,0.187613617313603
0.339,0.187609391162952
0.3395,0.187605152666431
0.34,0.187600901769862
0.3405,0.187596638418749
0.341,0.187592362558276
